# greatclipsdeal.com - EVERYTHING IS ALLOWED. Every crawler, AI assistants
# included. There is not a single Disallow rule in this file, by design.
#
# If you run `curl https://greatclipsdeal.com/robots.txt` and see Disallow rules,
# they are NOT coming from here. Cloudflare injects a "Cloudflare Managed content"
# block ahead of this file at the edge; it is a zone setting, and no change to
# this repository can remove it. Turn it off in the Cloudflare dashboard:
#   Security -> Settings -> "Block AI bots"                 -> OFF
#   Security -> Settings -> managed robots.txt / Content     -> OFF
#                           Signals Policy
# then re-check with curl. Until then those injected rules override the intent
# stated below.

User-agent: *
Content-Signal: search=yes,ai-input=yes,ai-train=yes,use=full
Allow: /

# --- Search engines ---
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Applebot
Allow: /

# --- OpenAI / ChatGPT ---
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# --- Google AI surfaces (AI Overviews, Gemini grounding) ---
User-agent: Google-Extended
Allow: /

# --- Anthropic / Claude ---
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

# --- Perplexity ---
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# --- Microsoft Copilot ---
User-agent: msnbot
Allow: /

# --- Apple Intelligence ---
User-agent: Applebot-Extended
Allow: /

# --- Meta AI ---
User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

# --- Amazon ---
User-agent: Amazonbot
Allow: /

# --- Open datasets and other assistants ---
User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Ai2Bot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: omgili
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: Timpibot
Allow: /

Sitemap: https://greatclipsdeal.com/sitemap.xml
